Time (ms),Intensity
22056,0
22122,0
22188,0
22253,0
22319,0
22385,0
22450,0
22516,0
22582,0
22647,0
22713,0
22778,0
22844,0
22910,0
22975,0
23041,0
23107,0
23172,0
23238,0
23304,0
23369,0
23435,0
23501,0
23566,0
23632,0
23698,0
23763,0
23829,0
23894,0
23960,0
24026,0
24091,0
24157,0
24223,0
24288,0
24354,0
24420,0
24485,0
24551,0
24617,0
24682,0
24748,0
24814,0
24879,0
24945,0
25010,0
25076,0
25142,0
25207,0
25273,0
25339,0
25404,0
25470,0
25536,0
25601,0
25667,0
25733,0
25798,0
25864,0
25929,0
25995,0
26061,0
26126,0
26192,0
26258,0
26323,0
26389,0
26455,0
26520,0
26586,0
26652,0
26717,0
26783,0
26849,0
26914,0
26980,0
27045,0
27111,0
27177,0
27242,0
27308,0
27374,0
27439,0
27505,0
27571,0
27636,0
27702,0
27768,0
27833,0
27899,0
27964,0
28030,0
28096,0
28161,0
28227,0
28293,0
28358,0
28424,0
28490,0
28555,0
28621,0
28687,0
28752,0
28818,0
28884,0
28949,0
29015,0
29080,0
29146,0
29212,0
29277,0
29343,0
29409,0
29474,0
29540,0
29606,0
29671,0
29737,0
29803,0
29868,0
29934,0
30000,0
30065,0
30131,0
30196,0
30262,0
30328,0
30393,0
30459,0
30525,0
30590,0
30656,0
30722,0
30787,0
30853,0
30919,0
30984,0
31050,0
31115,0
31181,0
31247,0
31312,0
31378,0
31444,0
31509,0
31575,0
31641,0
31706,0
31772,0
31838,0
31903,0
31969,0
32035,0
32100,0
32166,0
32231,0
32297,0
32363,0
32428,0
32494,0
32560,0
32625,0
32691,0
32757,0
32822,0
32888,0
32954,0
33019,0
33085,0
33150,0
33216,0
33282,0
33347,0
33413,0
33479,0
33544,0
33610,0
33676,0
33741,0
33807,0
33873,0
33938,0
34004,0
34070,0
34135,0
34201,0
34266,0
34332,0
34398,0
34463,0
34529,0
34595,0
34660,0
34726,0
34792,0
34857,0
34923,0
34989,0
35054,0
35120,0
35185,0
35251,0
35317,0
35382,0
35448,0
35514,0
35579,0
35645,0
35711,0
35776,0
35842,0
35908,0
35973,0
36039,0
36105,0
36170,0
36236,0
36301,0
36367,0
36433,0
36498,0
36564,0
36630,0
36695,0
36761,0
36827,0
36892,0
36958,0
37024,0
37089,0
37155,0
37221,0
37286,0
37352,0
37417,0
37483,0
37549,0
37614,0
37680,0
37746,0
37811,0
37877,0
37943,0
38008,0
38074,0
38140,0
38205,0
38271,0
38336,0
38402,0
38468,0
38533,0
38599,0
38665,0
38730,0
38796,0
38862,0
38927,0
38993,0
39059,0
39124,0
39190,0
39256,0
39321,0
39387,0
39452,0
39518,0
39584,0
39649,0
39715,0
39781,0
39846,0
39912,0
39978,0
40043,0
40109,0
40175,0
40240,0
40306,0
40371,0
40437,0
40503,0
40568,0
40634,0
40700,0
40765,0
40831,0
40897,0
40962,0
41028,0
41094,0
41159,0
41225,0
41291,0
41356,0
41422,0
41487,0
41553,0
41619,0
41684,0
41750,0
41816,0
41881,0
41947,0
42013,0
42078,0
42144,0
42210,0
42275,0
42341,0
42407,0
42472,0
42538,0
42603,0
42669,0
42735,0
42800,0
42866,0
42932,0
42997,0
43063,0
43129,0
43194,0
43260,0
43326,0
43391,0
43457,0
43522,0
43588,0
43654,0
43719,0
43785,0
43851,0
43916,0
43982,0
44048,0
44113,0
44179,0
44245,0
44310,0
44376,0
44442,0
44507,0
44573,0
44638,0
44704,0
44770,0
44835,0
44901,0
44967,0
45032,0
45098,0
45164,0
45229,0
45295,0
45361,0
45426,0
45492,0
45557,0
45623,0
45689,0
45754,0
45820,0
45886,0
45951,0
46017,0
46083,0
46148,0
46214,0
46280,0
46345,0
46411,0
46477,0
46542,0
46608,0
46673,0
46739,0
46805,0
46870,0
46936,0
47002,0
47067,0
47133,0
47199,0
47264,0
47330,0
47396,0
47461,0
47527,0
47592,0
47658,0
47724,0
47789,0
47855,0
47921,0
47986,0
48052,0
48118,0
48183,0
48249,0
48315,0
48380,0
48446,0
48512,0
48577,0
48643,0
48708,0
48774,0
48840,0
48905,0
48971,0
49037,0
49102,0
49168,0
49234,0
49299,0
49365,0
49431,0
49496,0
49562,0
49628,0
49693,0
49759,0
49824,0
49890,0
49956,0
50021,0
50087,0
50153,0
50218,0
50284,0
50350,0
50415,0
50481,0
50547,0
50612,0
50678,0
50743,0
50809,0
50875,0
50940,0
51006,0
51072,0
51137,0
51203,0
51269,0
51334,0
51400,0
51466,0
51531,0
51597,0
51663,0
51728,0
51794,0
51859,0
51925,0
51991,0
52056,0
52122,0
52188,0
52253,0
52319,0
52385,0
52450,0
52516,0
52582,0
52647,0
52713,0
52778,0
52844,0
52910,0
52975,0
53041,0
53107,0
53172,0
53238,0
53304,0
53369,0
53435,0
53501,0
53566,0
53632,0
53698,0
53763,0
53829,0
53894,0
53960,0
54026,0
54091,0
54157,0
54223,0
54288,0
54354,0
54420,0
54485,0
54551,0
54617,0
54682,0
54748,0
54814,0
54879,0
54945,0
55010,0
55076,0
55142,0
55207,0
55273,0
55339,0
55404,0
55470,0
55536,0
55601,0
55667,0
55733,0
55798,0
55864,0
55929,0
55995,0
56061,0
56126,0
56192,0
56258,0
56323,0
56389,0
56455,0
56520,0
56586,0
56652,0
56717,0
56783,0
56849,0
56914,0
56980,0
57045,0
57111,0
57177,0
57242,0
57308,0
57374,0
57439,0
57505,0
57571,0
57636,0
57702,0
57768,0
57833,0
57899,0
57964,0
58030,0
58096,0
58161,0
58227,0
58293,0
58358,0
58424,0
58490,0
58555,0
58621,0
58687,0
58752,0
58818,0
58884,0
58949,0
59015,0
59080,0
59146,0
59212,0
59277,0
59343,0
59409,0
59474,0
59540,0
59606,0
59671,0
59737,0
59803,0
59868,0
59934,0
60000,0
60065,0
60131,0
60196,0
60262,0
60328,0
60393,0
60459,0
60525,0
60590,0
60656,0
60722,0
60787,0
60853,0
60919,0
60984,0
61050,0
61115,0
61181,0
61247,0
61312,0
61378,0
61444,0
61509,0
61575,0
61641,0
61706,0
61772,0
61838,0
61903,0
61969,0
62035,0
62100,0
62166,0
62231,0
62297,0
62363,0
62428,0
62494,0
62560,0
62625,0
62691,0
62757,0
62822,0
62888,0
62954,0
63019,0
63085,0
63150,0
63216,0
63282,0
63347,0
63413,0
63479,0
63544,0
63610,0
63676,0
63741,0
63807,0
63873,0
63938,0
64004,0
64070,0
64135,0
64201,0
64266,0
64332,0
64398,0
64463,0
64529,0
64595,0
64660,0
64726,0
64792,0
64857,0
64923,0
64989,0
65054,0
65120,0
65185,0
65251,0
65317,0
65382,0
65448,0
65514,0
65579,0
65645,0
65711,0
65776,0
65842,0
65908,0
65973,0
66039,0
66105,0
66170,0
66236,0
66301,0
66367,0
66433,0
66498,0
66564,0
66630,0
66695,0
66761,0
66827,0
66892,0
66958,0
67024,0
67089,0
67155,0
67221,0
67286,0
67352,0
67417,0
67483,0
67549,0
67614,0
67680,0
67746,0
67811,0
67877,0
67943,0
68008,0
68074,0
68140,0
68205,0
68271,0
68336,0
68402,0
68468,0
68533,0
68599,0
68665,0
68730,0
68796,0
68862,0
68927,0
68993,0
69059,0
69124,0
69190,0
69256,0
69321,0
69387,0
69452,0
69518,0
69584,0
69649,0
69715,0
69781,0
69846,0
69912,0
69978,0
70043,0
70109,0
70175,0
70240,0
70306,0
70371,0
70437,0
70503,0
70568,0
70634,0
70700,0
70765,0
70831,0
70897,0
70962,0
71028,0
71094,0
71159,0
71225,0
71291,0
71356,0
71422,0
71487,0
71553,0
71619,0
71684,0
71750,0
71816,0
71881,0
71947,0
72013,0
72078,0
72144,0
72210,0
72275,0
72341,0
72407,0
72472,0
72538,0
72603,0
72669,0
72735,0
72800,0
72866,0
72932,0
72997,0
73063,0
73129,0
73194,0
73260,0
73326,0
73391,0
73457,0
73522,0
73588,0
73654,0
73719,0
73785,0
73851,0
73916,0
73982,0
74048,0
74113,0
74179,0
74245,0
74310,0
74376,0
74442,0
74507,0
74573,0
74638,0
74704,0
74770,0
74835,0
74901,0
74967,0
75032,0
75098,0
75164,0
75229,0
75295,0
75361,0
75426,0
75492,0
75557,0
75623,0
75689,0
75754,0
75820,0
75886,0
75951,0
76017,0
76083,0
76148,0
76214,0
76280,0
76345,0
76411,0
76477,0
76542,0
76608,0
76673,0
76739,0
76805,0
76870,0
76936,0
77002,0
77067,0
77133,0
77199,0
77264,0
77330,0
77396,0
77461,0
77527,0
77592,0
77658,0
77724,0
77789,0
77855,0
77921,0
77986,0
78052,0
78118,0
78183,0
78249,0
78315,0
78380,0
78446,0
78512,0
78577,0
78643,0
78708,0
78774,0
78840,0
78905,0
78971,0
79037,0
79102,0
79168,0
79234,0
79299,0
79365,0
79431,0
79496,0
79562,0
79628,0
79693,0
79759,0
79824,0
79890,0
79956,0
80021,0
80087,0
80153,0
80218,0
80284,0
80350,0
80415,0
80481,0
80547,0
80612,0
80678,0
80743,0
80809,0
80875,0
80940,0
81006,0
81072,0
81137,0
81203,0
81269,0
81334,0
81400,0
81466,0
81531,0
81597,0
81663,0
81728,0
81794,0
81859,0
81925,0
81991,0
82056,0
82122,0
82188,0
82253,0
82319,0
82385,0
82450,0
82516,0
82582,0
82647,0
82713,0
82778,0
82844,0
82910,0
82975,0
83041,0
83107,0
83172,0
83238,0
83304,0
83369,0
83435,0
83501,0
83566,0
83632,0
83698,0
83763,0
83829,0
83894,0
83960,0
84026,0
84091,0
84157,0
84223,0
84288,0
84354,0
84420,0
84485,0
84551,0
84617,0
84682,0
84748,0
84814,0
84879,0
84945,0
85010,0
85076,0
85142,0
85207,0
85273,0
85339,0
85404,0
85470,0
85536,0
85601,0
85667,0
85733,0
85798,0
85864,0
85929,0
85995,0
86061,0
86126,0
86192,0
86258,0
86323,0
86389,0
86455,0
86520,0
86586,0
86652,0
86717,0
86783,0
86849,0
86914,0
86980,0
87045,0
87111,0
87177,0
87242,0
87308,0
87374,0
87439,0
87505,0
87571,0
87636,0
87702,0
87768,0
87833,0
87899,0
87964,0
88030,0
88096,0
88161,0
88227,0
88293,0
88358,0
88424,0
88490,0
88555,0
88621,0
88687,0
88752,0
88818,0
88884,0
88949,0
89015,0
89080,0
89146,0
89212,0
89277,0
89343,0
89409,0
89474,0
89540,0
89606,0
89671,0
89737,0
89803,0
89868,0
89934,0
90000,0
90065,0
90131,0
90196,0
90262,0
90328,0
90393,0
90459,0
90525,0
90590,0
90656,0
90722,0
90787,0
90853,0
90919,0
90984,0
91050,0
91115,0
91181,0
91247,0
91312,0
91378,0
91444,0
91509,0
91575,0
91641,0
91706,0
91772,0
91838,0
91903,0
91969,0
92035,0
92100,0
92166,0
92231,0
92297,0
92363,0
92428,0
92494,0
92560,0
92625,0
92691,0
92757,0
92822,0
92888,0
92954,0
93019,0
93085,0
93150,0
93216,0
93282,0
93347,0
93413,0
93479,0
93544,0
93610,0
93676,0
93741,0
93807,0
93873,0
93938,0
94004,0
94070,0
94135,0
94201,0
94266,0
94332,0
94398,0
94463,0
94529,0
94595,0
94660,0
94726,0
94792,0
94857,0
94923,0
94989,0
95054,0
95120,0
95185,0
95251,0
95317,0
95382,0
95448,0
95514,0
95579,0
95645,0
95711,0
95776,0
95842,0
95908,0
95973,0
96039,0
96105,0
96170,0
96236,0
96301,0
96367,0
96433,0
96498,0
96564,0
96630,0
96695,0
96761,0
96827,0
96892,0
96958,0
97024,0
97089,0
97155,0
97221,0
97286,0
97352,0
97417,0
97483,0
97549,0
97614,0
97680,0
97746,0
97811,0
97877,0
97943,0
98008,0
98074,0
98140,0
98205,0
98271,0
98336,0
98402,0
98468,0
98533,0
98599,0
98665,0
98730,0
98796,0
98862,0
98927,0
98993,0
99059,0
99124,0
99190,0
99256,0
99321,0
99387,0
99452,0
99518,0
99584,0
99649,0
99715,0
99781,0
99846,0
99912,0
99978,0
100043,0
100109,0
100175,0
100240,0
100306,0
100371,0
100437,0
100503,0
100568,0
100634,0
100700,0
100765,0
100831,0
100897,0
100962,0
101028,0
101094,0
101159,0
101225,0
101291,0
101356,0
101422,0
101487,0
101553,0
101619,0
101684,0
101750,0
101816,0
101881,0
101947,0
102013,0
102078,0
102144,0
102210,0
102275,0
102341,0
102407,0
102472,0
102538,0
102603,0
102669,0
102735,0
102800,0
102866,0
102932,0
102997,0
103063,0
103129,0
103194,0
103260,0
103326,0
103391,0
103457,0
103522,0
103588,0
103654,0
103719,0
103785,0
103851,0
103916,0
103982,0
104048,0
104113,0
104179,0
104245,0
104310,0
104376,0
104442,0
104507,0
104573,0
104638,0
104704,0
104770,0
104835,0
104901,0
104967,0
105032,0
105098,0
105164,0
105229,0
105295,0
105361,0
105426,0
105492,0
105557,0
105623,0
105689,0
105754,0
105820,0
105886,0
105951,0
106017,0
106083,0
106148,0
106214,0
106280,0
106345,0
106411,0
106477,0
106542,0
106608,0
106673,0
106739,0
106805,0
106870,0
106936,0
107002,0
107067,0
107133,0
107199,0
107264,0
107330,0
107396,0
107461,0
107527,0
107592,0
107658,0
107724,0
107789,0
107855,0
107921,0
107986,0
108052,0
108118,0
108183,0
108249,0
108315,0
108380,0
108446,0
108512,0
108577,0
108643,0
108708,0
108774,0
108840,0
108905,0
108971,0
109037,0
109102,0
109168,0
109234,0
109299,0
109365,0
109431,0
109496,0
109562,0
109628,0
109693,0
109759,0
109824,0
109890,0
109956,0
110021,0
110087,0
110153,0
110218,0
110284,0
110350,0
110415,0
110481,0
110547,0
110612,0
110678,0
110743,0
110809,0
110875,0
110940,0
111006,0
111072,0
111137,0
111203,0
111269,0
111334,0
111400,0
111466,0
111531,0
111597,0
111663,0
111728,0
111794,0
111859,0
111925,0
111991,0
112056,0
112122,0
112188,0
112253,0
112319,0
112385,0
112450,0
112516,0
112582,0
112647,0
112713,0
112778,0
112844,0
112910,0
112975,0
113041,0
113107,0
113172,0
113238,0
113304,0
113369,0
113435,0
113501,0
113566,0
113632,0
113698,0
113763,0
113829,0
113894,0
113960,0
114026,0
114091,0
114157,0
114223,0
114288,0
114354,0
114420,0
114485,0
114551,0
114617,0
114682,0
114748,0
114814,0
114879,0
114945,0
115010,0
115076,0
115142,0
115207,0
115273,0
115339,0
115404,0
115470,0
115536,0
115601,0
115667,0
115733,0
115798,0
115864,0
115929,0
115995,0
116061,0
116126,0
116192,0
116258,0
116323,0
116389,0
116455,0
116520,0
116586,0
116652,0
116717,0
116783,0
116849,0
116914,0
116980,0
117045,0
117111,0
117177,0
117242,0
117308,0
117374,0
117439,0
117505,0
117571,0
117636,0
117702,0
117768,0
117833,0
117899,0
117964,0
118030,0
118096,0
118161,0
118227,0
118293,0
118358,0
118424,0
118490,0
118555,0
118621,0
118687,0
118752,0
118818,0
118884,0
118949,0
119015,0
119080,0
119146,0
119212,0
119277,0
119343,0
119409,0
119474,0
119540,0
119606,0
119671,0
119737,0
119803,0
119868,0
119934,0
120000,0
120065,0
120131,0
120196,0
120262,0
120328,0
120393,0
120459,0
120525,0
120590,0
120656,0
120722,0
120787,0
120853,0
120919,0
120984,0
121050,0
121115,0
121181,0
121247,0
121312,0
121378,0
121444,0
121509,0
121575,0
121641,0
121706,0
121772,0
121838,0
121903,0
121969,0
122035,0
122100,0
122166,0
122231,0
122297,0
122363,0
122428,0
122494,0
122560,0
122625,0
122691,0
122757,0
122822,0
122888,0
122954,0
123019,0
123085,0
123150,0
123216,0
123282,0
123347,0
123413,0
123479,0
123544,0
123610,0
123676,0
123741,0
123807,0
123873,0
123938,0
124004,0
124070,0
124135,0
124201,0
124266,0
124332,0
124398,0
124463,0
124529,0
124595,0
124660,0
124726,0
124792,0
124857,0
124923,0
124989,0
125054,0
125120,0
125185,0
125251,0
125317,0
125382,0
125448,0
125514,0
125579,0
125645,0
125711,0
125776,0
125842,0
125908,0
125973,0
126039,0
126105,0
126170,0
126236,0
126301,0
126367,0
126433,0
126498,0
126564,0
126630,0
126695,0
126761,0
126827,0
126892,0
126958,0
127024,0
127089,0
127155,0
127221,0
127286,0
127352,0
127417,0
127483,0
127549,0
127614,0
127680,0
127746,0
127811,0
127877,0
127943,0
128008,0
128074,0
128140,0
128205,0
128271,0
128336,0
128402,0
128468,0
128533,0
128599,0
128665,0
128730,0
128796,0
128862,0
128927,0
128993,0
129059,0
129124,0
129190,0
129256,0
129321,0
129387,0
129452,0
129518,0
129584,0
129649,0
129715,0
129781,0
129846,0
129912,0
129978,0
130043,0
130109,0
130175,0
130240,0
130306,0
130371,0
130437,0
130503,0
130568,0
130634,0
130700,0
130765,0
130831,0
130897,0
130962,0
131028,0
131094,0
131159,0
131225,0
131291,0
131356,0
131422,0
131487,0
131553,0
131619,0
131684,0
131750,0
131816,0
131881,0
131947,0
132013,0
132078,0
132144,0
132210,0
132275,0
132341,0
132407,0
132472,0
132538,0
132603,0
132669,0
132735,0
132800,0
132866,0
132932,0
132997,0
133063,0
133129,0
133194,0
133260,0
133326,0
133391,0
133457,0
133522,0
133588,0
133654,0
133719,0
133785,0
133851,0
133916,0
133982,0
134048,0
134113,0
134179,0
134245,0
134310,0
134376,0
134442,0
134507,0
134573,0
134638,0
134704,0
134770,0
134835,0
134901,0
134967,0
135032,0
135098,0
135164,0
135229,0
135295,0
135361,0
135426,0
135492,0
135557,0
135623,0
135689,0
135754,0
135820,0
135886,0
135951,0
136017,0
136083,0
136148,0
136214,0
136280,0
136345,0
136411,0
136477,0
136542,0
136608,0
136673,0
136739,0
136805,0
136870,0
136936,0
137002,0
137067,0
137133,0
137199,0
137264,0
137330,0
137396,0
137461,0
137527,0
137592,0
137658,0
137724,0
137789,0
137855,0
137921,0
137986,0
138052,0
138118,0
138183,0
138249,0
138315,0
138380,0
138446,0
138512,0
138577,0
138643,0
138708,0
138774,0
138840,0
138905,0
138971,0
139037,0
139102,0
139168,0
139234,0
139299,0
139365,0
139431,0
139496,0
139562,0
139628,0
139693,0
139759,0
139824,0
139890,0
139956,0
140021,0
140087,0
140153,0
140218,0
140284,0
140350,0
140415,0
140481,0
140547,0
140612,0
140678,0
140743,0
140809,0
140875,0
140940,0
141006,0
141072,0
141137,0
141203,0
141269,0
141334,0
141400,0
141466,0
141531,0
141597,0
141663,0
141728,0
141794,0
141859,0
141925,0
141991,0
142056,0
142122,0
142188,0
142253,0
142319,0
142385,0
142450,0
142516,0
142582,0
142647,0
142713,0
142778,0
142844,0
142910,0
142975,0
143041,0
143107,0
143172,0
143238,0
143304,0
143369,0
143435,0
143501,0
143566,0
143632,0
143698,0
143763,0
143829,0
143894,0
143960,0
144026,0
144091,0
144157,0
144223,0
144288,0
144354,0
144420,0
144485,0
144551,0
144617,0
144682,0
144748,0
144814,0
144879,0
144945,0
145010,0
145076,0
145142,0
145207,0
145273,0
145339,0
145404,0
145470,0
145536,0
145601,0
145667,0
145733,0
145798,0
145864,0
145929,0
145995,0
146061,0
146126,0
146192,0
146258,0
146323,0
146389,0
146455,0
146520,0
146586,0
146652,0
146717,0
146783,0
146849,0
146914,0
146980,0
147045,0
147111,0
147177,0
147242,0
147308,0
147374,0
147439,0
147505,0
147571,0
147636,0
147702,0
147768,0
147833,0
147899,0
147964,0
148030,0
148096,0
148161,0
148227,0
148293,0
148358,0
148424,0
148490,0
148555,0
148621,0
148687,0
148752,0
148818,0
148884,0
148949,0
149015,0
149080,0
149146,0
149212,0
149277,0
149343,0
149409,0
149474,0
149540,0
149606,0
149671,0
149737,0
149803,0
149868,0
149934,0
150000,0
150065,0
150131,0
150196,0
150262,0
150328,0
150393,0
150459,0
150525,0
150590,0
150656,0
150722,0
150787,0
150853,0
150919,0
150984,0
151050,0
151115,0
151181,0
151247,0
151312,0
151378,0
151444,0
151509,0
151575,0
151641,0
151706,0
151772,0
151838,0
151903,0
151969,0
152035,0
152100,0
152166,0
152231,0
152297,0
152363,0
152428,0
152494,0
152560,0
152625,0
152691,0
152757,0
152822,0
152888,0
152954,0
153019,0
153085,0
153150,0
153216,0
153282,0
153347,0
153413,0
153479,0
153544,0
153610,0
153676,0
153741,0
153807,0
153873,0
153938,0
154004,0
154070,0
154135,0
154201,0
154266,0
154332,0
154398,0
154463,0
154529,0
154595,0
154660,0
154726,0
154792,0
154857,0
154923,0
154989,0
155054,0
155120,0
155185,0
155251,0
155317,0
155382,0
155448,0
155514,0
155579,0
155645,0
155711,0
155776,0
155842,0
155908,0
155973,0
156039,0
156105,0
156170,0
156236,0
156301,0
156367,0
156433,0
156498,0
156564,0
156630,0
156695,0
156761,0
156827,0
156892,0
156958,0
157024,0
157089,0
157155,0
157221,0
157286,0
157352,0
157417,0
157483,0
157549,0
157614,0
157680,0
157746,0
157811,0
157877,0
157943,0
158008,0
158074,0
158140,0
158205,0
158271,0
158336,0
158402,0
158468,0
158533,0
158599,0
158665,0
158730,0
158796,0
158862,0
158927,0
158993,0
159059,0
159124,0
159190,0
159256,0
159321,0
159387,0
159452,0
159518,0
159584,0
159649,0
159715,0
159781,0
159846,0
159912,0
159978,0
160043,0
160109,0
160175,0
160240,0
160306,0
160371,0
160437,0
160503,0
160568,0
160634,0
160700,0
160765,0
160831,0
160897,0
160962,0
161028,0
161094,0
161159,0
161225,0
161291,0
161356,0
161422,0
161487,0
161553,0
161619,0
161684,0
161750,0
161816,0
161881,0
161947,0
162013,0
162078,0
162144,0
162210,0
162275,0
162341,0
162407,0
162472,0
162538,0
162603,0
162669,0
162735,0
162800,0
162866,0
162932,0
162997,0
163063,0
163129,0
163194,0
163260,0
163326,0
163391,0
163457,0
163522,0
163588,0
163654,0
163719,0
163785,0
163851,0
163916,0
163982,0
164048,0
164113,0
164179,0
164245,0
164310,0
164376,0
164442,0
164507,0
164573,0
164638,0
164704,0
164770,0
164835,0
164901,0
164967,0
165032,0
165098,0
165164,0
165229,0
165295,0
165361,0
165426,0
165492,0
165557,0
165623,0
165689,0
165754,0
165820,0
165886,0
165951,0
166017,0
166083,0
166148,0
166214,0
166280,0
166345,0
166411,0
166477,0
166542,0
166608,0
166673,0
166739,0
166805,0
166870,0
166936,0
167002,0
167067,0
167133,0
167199,0
167264,0
167330,0
167396,0
167461,0
167527,0
167592,0
167658,0
167724,0
167789,0
167855,0
167921,0
167986,0
168052,0
168118,0
168183,0
168249,0
168315,0
168380,0
168446,0
168512,0
168577,0
168643,0
168708,0
168774,0
168840,0
168905,0
168971,0
169037,0
169102,0
169168,0
169234,0
169299,0
169365,0
169431,0
169496,0
169562,0
169628,0
169693,0
169759,0
169824,0
169890,0
169956,0
170021,0
170087,0
170153,0
170218,0
170284,0
170350,0
170415,0
170481,0
170547,0
170612,0
170678,0
170743,0
170809,0
170875,0
170940,0
171006,0
171072,0
171137,0
171203,0
171269,0
171334,0
171400,0
171466,0
171531,0
171597,0
171663,0
171728,0
171794,0
171859,0
171925,0
171991,0
172056,0
172122,0
172188,0
172253,0
172319,0
172385,0
172450,0
172516,0
172582,0
172647,0
172713,0
172778,0
172844,0
172910,0
172975,0
173041,0
173107,0
173172,0
173238,0
173304,0
173369,0
173435,0
173501,0
173566,0
173632,0
173698,0
173763,0
173829,0
173894,0
173960,0
174026,0
174091,0
174157,0
174223,0
174288,0
174354,0
174420,0
174485,0
174551,0
174617,0
174682,0
174748,0
174814,0
174879,0
174945,0
175010,0
175076,0
175142,0
175207,0
175273,0
175339,0
175404,0
175470,0
175536,0
175601,0
175667,0
175733,0
175798,0
175864,0
175929,0
175995,0
176061,0
176126,0
176192,0
176258,0
176323,0
176389,0
176455,0
176520,0
176586,0
176652,0
176717,0
176783,0
176849,0
176914,0
176980,0
177045,0
177111,0
177177,0
177242,0
177308,0
177374,0
177439,0
177505,0
177571,0
177636,0
177702,0
177768,0
177833,0
177899,0
177964,0
178030,0
178096,0
178161,0
178227,0
178293,0
178358,0
178424,0
178490,0
178555,0
178621,0
178687,0
178752,0
178818,0
178884,0
178949,0
179015,0
179080,0
179146,0
179212,0
179277,0
179343,0
179409,0
179474,0
179540,0
179606,0
179671,0
179737,0
179803,0
179868,0
179934,0
180000,0
180065,0
180131,0
180196,0
180262,0
180328,0
180393,0
180459,0
180525,0
180590,0
180656,0
180722,0
180787,0
180853,0
180919,0
180984,0
181050,0
181115,0
181181,0
181247,0
181312,0
181378,0
181444,0
181509,0
181575,0
181641,0
181706,0
181772,0
181838,0
181903,0
181969,0
182035,0
182100,0
182166,0
182231,0
182297,0
182363,0
182428,0
182494,0
182560,0
182625,0
182691,0
182757,0
182822,0
182888,0
182954,0
183019,0
183085,0
183150,0
183216,0
183282,0
183347,0
183413,0
183479,0
183544,0
183610,0
