Time (ms),Intensity
15061,0
15121,0
15181,0
15241,0
15301,0
15361,0
15421,0
15481,0
15541,0
15601,0
15661,0
15721,0
15781,0
15841,0
15901,0
15961,0
16021,0
16081,0
16141,0
16201,0
16261,0
16321,0
16381,0
16441,0
16501,0
16561,0
16621,0
16681,0
16741,0
16801,0
16861,0
16921,0
16981,0
17041,0
17101,0
17161,0
17221,0
17281,0
17341,0
17401,0
17461,0
17521,0
17581,0
17641,0
17701,0
17761,0
17821,0
17881,0
17941,0
18001,0
18061,0
18121,0
18181,0
18241,0
18301,0
18361,0
18421,0
18481,0
18541,0
18601,0
18661,0
18721,0
18781,0
18841,0
18901,0
18961,0
19021,0
19081,0
19141,0
19201,0
19261,0
19321,0
19381,0
19441,0
19501,0
19561,0
19621,0
19681,0
19741,0
19801,0
19861,0
19921,0
19981,0
20042,0
20102,0
20162,0
20222,0
20282,0
20342,0
20402,0
20462,0
20522,0
20582,0
20642,0
20702,0
20762,0
20822,0
20882,0
20942,0
21002,0
21062,0
21122,0
21182,0
21242,0
21302,0
21362,0
21422,0
21482,0
21542,0
21602,0
21662,0
21722,0
21782,0
21842,0
21902,0
21962,0
22022,0
22082,0
22142,0
22202,0
22262,0
22322,0
22382,0
22442,0
22502,0
22562,0
22622,0
22682,0
22742,0
22802,0
22862,0
22922,0
22982,0
23042,0
23102,0
23162,0
23222,0
23282,0
23342,0
23402,0
23462,0
23522,0
23582,0
23642,0
23702,0
23762,0
23822,0
23882,0
23942,0
24002,0
24062,0
24122,0
24182,0
24242,0
24302,0
24362,0
24422,0
24482,0
24542,0
24602,0
24662,0
24722,0
24782,0
24842,0
24902,0
24962,0
25022,0
25082,0
25142,0
25202,0
25262,0
25322,0
25382,0
25442,0
25502,0
25562,0
25622,0
25682,0
25742,0
25802,0
25862,0
25922,0
25982,0
26042,0
26102,0
26162,0
26222,0
26282,0
26342,0
26402,0
26462,0
26522,0
26582,0
26642,0
26702,0
26762,0
26822,0
26882,0
26942,0
27002,0
27062,0
27122,0
27182,0
27242,0
27302,0
27362,0
27422,0
27482,0
27542,0
27602,0
27662,0
27722,0
27782,0
27842,0
27902,0
27962,0
28022,0
28082,0
28142,0
28202,0
28262,0
28322,0
28382,0
28442,0
28502,0
28562,0
28622,0
28682,0
28742,0
28802,0
28862,0
28922,0
28982,0
29042,0
29102,0
29162,0
29222,0
29282,0
29342,0
29402,0
29462,0
29522,0
29582,0
29642,0
29702,0
29762,0
29822,0
29882,0
29942,0
30003,0
30063,0
30123,0
30183,0
30243,0
30303,0
30363,0
30423,0
30483,0
30543,0
30603,0
30663,0
30723,0
30783,0
30843,0
30903,0
30963,0
31023,0
31083,0
31143,0
31203,0
31263,0
31323,0
31383,0
31443,0
31503,0
31563,0
31623,0
31683,0
31743,0
31803,0
31863,0
31923,0
31983,0
32043,0
32103,0
32163,0
32223,0
32283,0
32343,0
32403,0
32463,0
32523,0
32583,0
32643,0
32703,0
32763,0
32823,0
32883,0
32943,0
33003,0
33063,0
33123,0
33183,0
33243,0
33303,0
33363,0
33423,0
33483,0
33543,0
33603,0
33663,0
33723,0
33783,0
33843,0
33903,0
33963,0
34023,0
34083,0
34143,0
34203,0
34263,0
34323,0
34383,0
34443,0
34503,0
34563,0
34623,0
34683,0
34743,0
34803,0
34863,0
34923,0
34983,0
35043,0
35103,0
35163,0
35223,0
35283,0
35343,0
35403,0
35463,0
35523,0
35583,0
35643,0
35703,0
35763,0
35823,0
35883,0
35943,0
36003,0
36063,0
36123,0
36183,0
36243,0
36303,0
36363,0
36423,0
36483,0
36543,0
36603,0
36663,0
36723,0
36783,0
36843,0
36903,0
36963,0
37023,0
37083,0
37143,0
37203,0
37263,0
37323,0
37383,0
37443,0
37503,0
37563,0
37623,0
37683,0
37743,0
37803,0
37863,0
37923,0
37983,0
38043,0
38103,0
38163,0
38223,0
38283,0
38343,0
38403,0
38463,0
38523,0
38583,0
38643,0
38703,0
38763,0
38823,0
38883,0
38943,0
39003,0
39063,0
39123,0
39183,0
39243,0
39303,0
39363,0
39423,0
39483,0
39543,0
39603,0
39663,0
39723,0
39783,0
39843,0
39903,0
39963,0
40024,0
40084,0
40144,0
40204,0
40264,0
40324,0
40384,0
40444,0
40504,0
40564,0
40624,0
40684,0
40744,0
40804,0
40864,0
40924,0
40984,0
41044,0
41104,0
41164,0
41224,0
41284,0
41344,0
41404,0
41464,0
41524,0
41584,0
41644,0
41704,0
41764,0
41824,0
41884,0
41944,0
42004,0
42064,0
42124,0
42184,0
42244,0
42304,0
42364,0
42424,0
42484,0
42544,0
42604,0
42664,0
42724,0
42784,0
42844,0
42904,0
42964,0
43024,0
43084,0
43144,0
43204,0
43264,0
43324,0
43384,0
43444,0
43504,0
43564,0
43624,0
43684,0
43744,0
43804,0
43864,0
43924,0
43984,0
44044,0
44104,0
44164,0
44224,0
44284,0
44344,0
44404,0
44464,0
44524,0
44584,0
44644,0
44704,0
44764,0
44824,0
44884,0
44944,0
45004,0
45064,0
45124,0
45184,0
45244,0
45304,0
45364,0
45424,0
45484,0
45544,0
45604,0
45664,0
45724,0
45784,0
45844,0
45904,0
45964,0
46024,0
46084,0
46144,0
46204,0
46264,0
46324,0
46384,0
46444,0
46504,0
46564,0
46624,0
46684,0
46744,0
46804,0
46864,0
46924,0
46984,0
47044,0
47104,0
47164,0
47224,0
47284,0
47344,0
47404,0
47464,0
47524,0
47584,0
47644,0
47704,0
47764,0
47824,0
47884,0
47944,0
48004,0
48064,0
48124,0
48184,0
48244,0
48304,0
48364,0
48424,0
48484,0
48544,0
48604,0
48664,0
48724,0
48784,0
48844,0
48904,0
48964,0
49024,0
49084,0
49144,0
49204,0
49264,0
49324,0
49384,0
49444,0
49504,0
49564,0
49624,0
49684,0
49744,0
49804,0
49864,0
49924,0
49984,0
50045,0
50105,0
50165,0
50225,0
50285,0
50345,0
50405,0
50465,0
50525,0
50585,0
50645,0
50705,0
50765,0
50825,0
50885,0
50945,0
51005,0
51065,0
51125,0
51185,0
51245,0
51305,0
51365,0
51425,0
51485,0
51545,0
51605,0
51665,0
51725,0
51785,0
51845,0
51905,0
51965,0
52025,0
52085,0
52145,0
52205,0
52265,0
52325,0
52385,0
52445,0
52505,0
52565,0
52625,0
52685,0
52745,0
52805,0
52865,0
52925,0
52985,0
53045,0
53105,0
53165,0
53225,0
53285,0
53345,0
53405,0
53465,0
53525,0
53585,0
53645,0
53705,0
53765,0
53825,0
53885,0
53945,0
54005,0
54065,0
54125,0
54185,0
54245,0
54305,0
54365,0
54425,0
54485,0
54545,0
54605,0
54665,0
54725,0
54785,0
54845,0
54905,0
54965,0
55025,0
55085,0
55145,0
55205,0
55265,0
55325,0
55385,0
55445,0
55505,0
55565,0
55625,0
55685,0
55745,0
55805,0
55865,0
55925,0
55985,0
56045,0
56105,0
56165,0
56225,0
56285,0
56345,0
56405,0
56465,0
56525,0
56585,0
56645,0
56705,0
56765,0
56825,0
56885,0
56945,0
57005,0
57065,0
57125,0
57185,0
57245,0
57305,0
57365,0
57425,0
57485,0
57545,0
57605,0
57665,0
57725,0
57785,0
57845,0
57905,0
57965,0
58025,0
58085,0
58145,0
58205,0
58265,0
58325,0
58385,0
58445,0
58505,0
58565,0
58625,0
58685,0
58745,0
58805,0
58865,0
58925,0
58985,0
59045,0
59105,0
59165,0
59225,0
59285,0
59345,0
59405,0
59465,0
59525,0
59585,0
59645,0
59705,0
59765,0
59825,0
59885,0
59945,0
60006,0
60066,0
60126,0
60186,0
60246,0
60306,0
60366,0
60426,0
60486,0
60546,0
60606,0
60666,0
60726,0
60786,0
60846,0
60906,0
60966,0
61026,0
61086,0
61146,0
61206,0
61266,0
61326,0
61386,0
61446,0
61506,0
61566,0
61626,0
61686,0
61746,0
61806,0
61866,0
61926,0
61986,0
62046,0
62106,0
62166,0
62226,0
62286,0
62346,0
62406,0
62466,0
62526,0
62586,0
62646,0
62706,0
62766,0
62826,0
62886,0
62946,0
63006,0
63066,0
63126,0
63186,0
63246,0
63306,0
63366,0
63426,0
63486,0
63546,0
63606,0
63666,0
63726,0
63786,0
63846,0
63906,0
63966,0
64026,0
64086,0
64146,0
64206,0
64266,0
64326,0
64386,0
64446,0
64506,0
64566,0
64626,0
64686,0
64746,0
64806,0
64866,0
64926,0
64986,0
65046,0
65106,0
65166,0
65226,0
65286,0
65346,0
65406,0
65466,0
65526,0
65586,0
65646,0
65706,0
65766,0
65826,0
65886,0
65946,0
66006,0
66066,0
66126,0
66186,0
66246,0
66306,0
66366,0
66426,0
66486,0
66546,0
66606,0
66666,0
66726,0
66786,0
66846,0
66906,0
66966,0
67026,0
67086,0
67146,0
67206,0
67266,0
67326,0
67386,0
67446,0
67506,0
67566,0
67626,0
67686,0
67746,0
67806,0
67866,0
67926,0
67986,0
68046,0
68106,0
68166,0
68226,0
68286,0
68346,0
68406,0
68466,0
68526,0
68586,0
68646,0
68706,0
68766,0
68826,0
68886,0
68946,0
69006,0
69066,0
69126,0
69186,0
69246,0
69306,0
69366,0
69426,0
69486,0
69546,0
69606,0
69666,0
69726,0
69786,0
69846,0
69906,0
69966,0
70027,0
70087,0
70147,0
70207,0
70267,0
70327,0
70387,0
70447,0
70507,0
70567,0
70627,0
70687,0
70747,0
70807,0
70867,0
70927,0
70987,0
71047,0
71107,0
71167,0
71227,0
71287,0
71347,0
71407,0
71467,0
71527,0
71587,0
71647,0
71707,0
71767,0
71827,0
71887,0
71947,0
72007,0
72067,0
72127,0
72187,0
72247,0
72307,0
72367,0
72427,0
72487,0
72547,0
72607,0
72667,0
72727,0
72787,0
72847,0
72907,0
72967,0
73027,0
73087,0
73147,0
73207,0
73267,0
73327,0
73387,0
73447,0
73507,0
73567,0
73627,0
73687,0
73747,0
73807,0
73867,0
73927,0
73987,0
74047,0
74107,0
74167,0
74227,0
74287,0
74347,0
74407,0
74467,0
74527,0
74587,0
74647,0
74707,0
74767,0
74827,0
74887,0
74947,0
75007,0
75067,0
75127,0
75187,0
75247,0
75307,0
75367,0
75427,0
75487,0
75547,0
75607,0
75667,0
75727,0
75787,0
75847,0
75907,0
75967,0
76027,0
76087,0
76147,0
76207,0
76267,0
76327,0
76387,0
76447,0
76507,0
76567,0
76627,0
76687,0
76747,0
76807,0
76867,0
76927,0
76987,0
77047,0
77107,0
77167,0
77227,0
77287,0
77347,0
77407,0
77467,0
77527,0
77587,0
77647,0
77707,0
77767,0
77827,0
77887,0
77947,0
78007,0
78067,0
78127,0
78187,0
78247,0
78307,0
78367,0
78427,0
78487,0
78547,0
78607,0
78667,0
78727,0
78787,0
78847,0
78907,0
78967,0
79027,0
79087,0
79147,0
79207,0
79267,0
79327,0
79387,0
79447,0
79507,0
79567,0
79627,0
79687,0
79747,0
79807,0
79867,0
79927,0
79987,0
80048,0
80108,0
80168,0
80228,0
80288,0
80348,0
80408,0
80468,0
80528,0
80588,0
80648,0
80708,0
80768,0
80828,0
80888,0
80948,0
81008,0
81068,0
81128,0
81188,0
81248,0
81308,0
81368,0
81428,0
81488,0
81548,0
81608,0
81668,0
81728,0
81788,0
81848,0
81908,0
81968,0
82028,0
82088,0
82148,0
82208,0
82268,0
82328,0
82388,0
82448,0
82508,0
82568,0
82628,0
82688,0
82748,0
82808,0
82868,0
82928,0
82988,0
83048,0
83108,0
83168,0
83228,0
83288,0
83348,0
83408,0
83468,0
83528,0
83588,0
83648,0
83708,0
83768,0
83828,0
83888,0
83948,0
84008,0
84068,0
84128,0
84188,0
84248,0
84308,0
84368,0
84428,0
84488,0
84548,0
84608,0
84668,0
84728,0
84788,0
84848,0
84908,0
84968,0
85028,0
85088,0
85148,0
85208,0
85268,0
85328,0
85388,0
85448,0
85508,0
85568,0
85628,0
85688,0
85748,0
85808,0
85868,0
85928,0
85988,0
86048,0
86108,0
86168,0
86228,0
86288,0
86348,0
86408,0
86468,0
86528,0
86588,0
86648,0
86708,0
86768,0
86828,0
86888,0
86948,0
87008,0
87068,0
87128,0
87188,0
87248,0
87308,0
87368,0
87428,0
87488,0
87548,0
87608,0
87668,0
87728,0
87788,0
87848,0
87908,0
87968,0
88028,0
88088,0
88148,0
88208,0
88268,0
88328,0
88388,0
88448,0
88508,0
88568,0
88628,0
88688,0
88748,0
88808,0
88868,0
88928,0
88988,0
89048,0
89108,0
89168,0
89228,0
89288,0
89348,0
89408,0
89468,0
89528,0
89588,0
89648,0
89708,0
89768,0
89828,0
89888,0
89948,0
90009,0
90069,0
90129,0
90189,0
90249,0
90309,0
90369,0
90429,0
90489,0
90549,0
90609,0
90669,0
90729,0
90789,0
90849,0
90909,0
90969,0
91029,0
91089,0
91149,0
91209,0
91269,0
91329,0
91389,0
91449,0
91509,0
91569,0
91629,0
91689,0
91749,0
91809,0
91869,0
91929,0
91989,0
92049,0
92109,0
92169,0
92229,0
92289,0
92349,0
92409,0
92469,0
92529,0
92589,0
92649,0
92709,0
92769,0
92829,0
92889,0
92949,0
93009,0
93069,0
93129,0
93189,0
93249,0
93309,0
93369,0
93429,0
93489,0
93549,0
93609,0
93669,0
93729,0
93789,0
93849,0
93909,0
93969,0
94029,0
94089,0
94149,0
94209,0
94269,0
94329,0
94389,0
94449,0
94509,0
94569,0
94629,0
94689,0
94749,0
94809,0
94869,0
94929,0
94989,0
95049,0
95109,0
95169,0
95229,0
95289,0
95349,0
95409,0
95469,0
95529,0
95589,0
95649,0
95709,0
95769,0
95829,0
95889,0
95949,0
96009,0
96069,0
96129,0
96189,0
96249,0
96309,0
96369,0
96429,0
96489,0
96549,0
96609,0
96669,0
96729,0
96789,0
96849,0
96909,0
96969,0
97029,0
97089,0
97149,0
97209,0
97269,0
97329,0
97389,0
97449,0
97509,0
97569,0
97629,0
97689,0
97749,0
97809,0
97869,0
97929,0
97989,0
98049,0
98109,0
98169,0
98229,0
98289,0
98349,0
98409,0
98469,0
98529,0
98589,0
98649,0
98709,0
98769,0
98829,0
98889,0
98949,0
99009,0
99069,0
99129,0
99189,0
99249,0
99309,0
99369,0
99429,0
99489,0
99549,0
99609,0
99669,0
99729,0
99789,0
99849,0
99909,0
99969,0
100030,0
100090,0
100150,0
100210,0
100270,0
100330,0
100390,0
100450,0
100510,0
100570,0
100630,0
100690,0
100750,0
100810,0
100870,0
100930,0
100990,0
101050,0
101110,0
101170,0
101230,0
101290,0
101350,0
101410,0
101470,0
101530,0
101590,0
101650,0
101710,0
101770,0
101830,0
101890,0
101950,0
102010,0
102070,0
102130,0
102190,0
102250,0
102310,0
102370,0
102430,0
102490,0
102550,0
102610,0
102670,0
102730,0
102790,0
102850,0
102910,0
102970,0
103030,0
103090,0
103150,0
103210,0
103270,0
103330,0
103390,0
103450,0
103510,0
103570,0
103630,0
103690,0
103750,0
103810,0
103870,0
103930,0
103990,0
104050,0
104110,0
104170,0
104230,0
104290,0
104350,0
104410,0
104470,0
104530,0
104590,0
104650,0
104710,0
104770,0
104830,0
104890,0
104950,0
105010,0
105070,0
105130,0
105190,0
105250,0
105310,0
105370,0
105430,0
105490,0
105550,0
105610,0
105670,0
105730,0
105790,0
105850,0
105910,0
105970,0
106030,0
106090,0
106150,0
106210,0
106270,0
106330,0
106390,0
106450,0
106510,0
106570,0
106630,0
106690,0
106750,0
106810,0
106870,0
106930,0
106990,0
107050,0
107110,0
107170,0
107230,0
107290,0
107350,0
107410,0
107470,0
107530,0
107590,0
107650,0
107710,0
107770,0
107830,0
107890,0
107950,0
108010,0
108070,0
108130,0
108190,0
108250,0
108310,0
108370,0
108430,0
108490,0
108550,0
108610,0
108670,0
108730,0
108790,0
108850,0
108910,0
108970,0
109030,0
109090,0
109150,0
109210,0
109270,0
109330,0
109390,0
109450,0
109510,0
109570,0
109630,0
109690,0
109750,0
109810,0
109870,0
109930,0
109990,0
110051,0
110111,0
110171,0
110231,0
110291,0
110351,0
110411,0
110471,0
110531,0
110591,0
110651,0
110711,0
110771,0
110831,0
110891,0
110951,0
111011,0
111071,0
111131,0
111191,0
111251,0
111311,0
111371,0
111431,0
111491,0
111551,0
111611,0
111671,0
111731,0
111791,0
111851,0
111911,0
111971,0
112031,0
112091,0
112151,0
112211,0
112271,0
112331,0
112391,0
112451,0
112511,0
112571,0
112631,0
112691,0
112751,0
112811,0
112871,0
112931,0
112991,0
113051,0
113111,0
113171,0
113231,0
113291,0
113351,0
113411,0
113471,0
113531,0
113591,0
113651,0
113711,0
113771,0
113831,0
113891,0
113951,0
114011,0
114071,0
114131,0
114191,0
114251,0
114311,0
114371,0
114431,0
114491,0
114551,0
114611,0
114671,0
114731,0
114791,0
114851,0
114911,0
114971,0
115031,0
115091,0
115151,0
115211,0
115271,0
115331,0
115391,0
115451,0
115511,0
115571,0
115631,0
115691,0
115751,0
115811,0
115871,0
115931,0
115991,0
116051,0
116111,0
116171,0
116231,0
116291,0
116351,0
116411,0
116471,0
116531,0
116591,0
116651,0
116711,0
116771,0
116831,0
116891,0
116951,0
117011,0
117071,0
117131,0
117191,0
117251,0
117311,0
117371,0
117431,0
117491,0
117551,0
117611,0
117671,0
117731,0
117791,0
117851,0
117911,0
117971,0
118031,0
118091,0
118151,0
118211,0
118271,0
118331,0
118391,0
118451,0
118511,0
118571,0
118631,0
118691,0
118751,0
118811,0
118871,0
118931,0
118991,0
119051,0
119111,0
119171,0
119231,0
119291,0
119351,0
119411,0
119471,0
119531,0
119591,0
119651,0
119711,0
119771,0
119831,0
119891,0
119951,0
120012,0
120072,0
120132,0
120192,0
120252,0
120312,0
120372,0
120432,0
120492,0
120552,0
120612,0
120672,0
120732,0
120792,0
120852,0
120912,0
120972,0
121032,0
121092,0
121152,0
121212,0
121272,0
121332,0
121392,0
121452,0
121512,0
121572,0
121632,0
121692,0
121752,0
121812,0
121872,0
121932,0
121992,0
122052,0
122112,0
122172,0
122232,0
122292,0
122352,0
122412,0
122472,0
122532,0
122592,0
122652,0
122712,0
122772,0
122832,0
122892,0
122952,0
123012,0
123072,0
123132,0
123192,0
123252,0
123312,0
123372,0
123432,0
123492,0
123552,0
123612,0
123672,0
123732,0
123792,0
123852,0
123912,0
123972,0
124032,0
124092,0
124152,0
124212,0
124272,0
124332,0
124392,0
124452,0
124512,0
124572,0
124632,0
124692,0
124752,0
124812,0
124872,0
124932,0
124992,0
125052,0
125112,0
125172,0
125232,0
125292,0
125352,0
125412,0
125472,0
125532,0
125592,0
125652,0
125712,0
125772,0
125832,0
125892,0
125952,0
126012,0
126072,0
126132,0
126192,0
126252,0
126312,0
126372,0
126432,0
126492,0
126552,0
126612,0
126672,0
126732,0
126792,0
126852,0
126912,0
126972,0
127032,0
127092,0
127152,0
127212,0
127272,0
127332,0
127392,0
127452,0
127512,0
127572,0
127632,0
127692,0
127752,0
127812,0
127872,0
127932,0
127992,0
128052,0
128112,0
128172,0
128232,0
128292,0
128352,0
128412,0
128472,0
128532,0
128592,0
128652,0
128712,0
128772,0
128832,0
128892,0
128952,0
129012,0
129072,0
129132,0
129192,0
129252,0
129312,0
129372,0
129432,0
129492,0
129552,0
129612,0
129672,0
129732,0
129792,0
129852,0
129912,0
129972,0
130033,0
130093,0
130153,0
130213,0
130273,0
130333,0
130393,0
130453,0
130513,0
130573,0
130633,0
130693,0
130753,0
130813,0
130873,0
130933,0
130993,0
131053,0
131113,0
131173,0
131233,0
131293,0
131353,0
131413,0
131473,0
131533,0
131593,0
131653,0
131713,0
131773,0
131833,0
131893,0
131953,0
132013,0
132073,0
132133,0
132193,0
132253,0
132313,0
132373,0
132433,0
132493,0
132553,0
132613,0
132673,0
132733,0
132793,0
132853,0
132913,0
132973,0
133033,0
133093,0
133153,0
133213,0
133273,0
133333,0
133393,0
133453,0
133513,0
133573,0
133633,0
133693,0
133753,0
133813,0
133873,0
133933,0
133993,0
134053,0
134113,0
134173,0
134233,0
134293,0
134353,0
134413,0
134473,0
134533,0
134593,0
134653,0
134713,0
134773,0
134833,0
134893,0
134953,0
135013,0
135073,0
135133,0
135193,0
135253,0
135313,0
135373,0
135433,0
135493,0
135553,0
135613,0
135673,0
135733,0
135793,0
135853,0
135913,0
135973,0
136033,0
136093,0
136153,0
136213,0
136273,0
136333,0
136393,0
136453,0
136513,0
136573,0
136633,0
136693,0
136753,0
136813,0
136873,0
136933,0
136993,0
137053,0
137113,0
137173,0
137233,0
137293,0
137353,0
137413,0
137473,0
137533,0
137593,0
137653,0
137713,0
137773,0
137833,0
137893,0
137953,0
138013,0
138073,0
138133,0
138193,0
138253,0
138313,0
138373,0
138433,0
138493,0
138553,0
138613,0
138673,0
138733,0
138793,0
138853,0
138913,0
138973,0
139033,0
139093,0
139153,0
139213,0
139273,0
139333,0
139393,0
139453,0
139513,0
139573,0
139633,0
139693,0
139753,0
139813,0
139873,0
139933,0
139993,0
140054,0
140114,0
140174,0
140234,0
140294,0
140354,0
140414,0
140474,0
140534,0
140594,0
140654,0
140714,0
140774,0
140834,0
140894,0
140954,0
141014,0
141074,0
141134,0
141194,0
141254,0
141314,0
141374,0
141434,0
141494,0
141554,0
141614,0
141674,0
141734,0
141794,0
141854,0
141914,0
141974,0
142034,0
142094,0
142154,0
142214,0
142274,0
142334,0
142394,0
142454,0
142514,0
142574,0
142634,0
142694,0
142754,0
142814,0
142874,0
142934,0
142994,0
143054,0
143114,0
143174,0
143234,0
143294,0
143354,0
143414,0
143474,0
143534,0
143594,0
143654,0
143714,0
143774,0
143834,0
143894,0
143954,0
144014,0
144074,0
144134,0
144194,0
144254,0
144314,0
144374,0
144434,0
144494,0
144554,0
144614,0
144674,0
144734,0
144794,0
144854,0
144914,0
144974,0
145034,0
145094,0
145154,0
145214,0
145274,0
145334,0
145394,0
145454,0
145514,0
145574,0
145634,0
145694,0
145754,0
145814,0
145874,0
145934,0
145994,0
146054,0
146114,0
146174,0
146234,0
146294,0
146354,0
146414,0
146474,0
146534,0
146594,0
146654,0
146714,0
146774,0
146834,0
146894,0
146954,0
147014,0
147074,0
147134,0
147194,0
147254,0
147314,0
147374,0
147434,0
147494,0
147554,0
147614,0
147674,0
147734,0
147794,0
147854,0
147914,0
147974,0
148034,0
148094,0
148154,0
148214,0
148274,0
148334,0
148394,0
148454,0
148514,0
148574,0
148634,0
148694,0
148754,0
148814,0
148874,0
148934,0
148994,0
149054,0
149114,0
149174,0
149234,0
149294,0
149354,0
149414,0
149474,0
149534,0
149594,0
149654,0
149714,0
149774,0
149834,0
149894,0
149954,0
150015,0
150075,0
150135,0
150195,0
150255,0
150315,0
150375,0
150435,0
150495,0
150555,0
150615,0
150675,0
150735,0
150795,0
150855,0
150915,0
150975,0
151035,0
151095,0
151155,0
151215,0
151275,0
151335,0
151395,0
151455,0
151515,0
151575,0
151635,0
151695,0
151755,0
151815,0
151875,0
151935,0
151995,0
152055,0
152115,0
152175,0
152235,0
152295,0
152355,0
152415,0
152475,0
152535,0
152595,0
152655,0
152715,0
152775,0
152835,0
152895,0
152955,0
153015,0
153075,0
153135,0
153195,0
153255,0
153315,0
153375,0
153435,0
153495,0
153555,0
153615,0
153675,0
153735,0
153795,0
153855,0
153915,0
153975,0
154035,0
154095,0
154155,0
154215,0
154275,0
154335,0
154395,0
154455,0
154515,0
154575,0
154635,0
154695,0
154755,0
154815,0
154875,0
154935,0
154995,0
155055,0
155115,0
155175,0
155235,0
155295,0
155355,0
155415,0
155475,0
155535,0
155595,0
155655,0
155715,0
155775,0
155835,0
155895,0
155955,0
156015,0
156075,0
156135,0
156195,0
156255,0
156315,0
156375,0
156435,0
156495,0
156555,0
156615,0
156675,0
156735,0
156795,0
156855,0
156915,0
156975,0
157035,0
157095,0
157155,0
157215,0
157275,0
157335,0
157395,0
157455,0
157515,0
157575,0
157635,0
157695,0
157755,0
157815,0
157875,0
157935,0
157995,0
158055,0
158115,0
158175,0
158235,0
158295,0
158355,0
158415,0
158475,0
158535,0
158595,0
158655,0
158715,0
158775,0
158835,0
158895,0
158955,0
159015,0
159075,0
159135,0
159195,0
159255,0
159315,0
159375,0
159435,0
159495,0
159555,0
159615,0
159675,0
159735,0
159795,0
159855,0
159915,0
159975,0
160036,0
160096,0
160156,0
160216,0
160276,0
160336,0
160396,0
160456,0
160516,0
160576,0
160636,0
160696,0
160756,0
160816,0
160876,0
160936,0
160996,0
161056,0
161116,0
161176,0
161236,0
161296,0
161356,0
161416,0
161476,0
161536,0
161596,0
161656,0
161716,0
161776,0
161836,0
161896,0
161956,0
162016,0
162076,0
162136,0
162196,0
162256,0
162316,0
162376,0
162436,0
162496,0
162556,0
162616,0
162676,0
162736,0
162796,0
162856,0
162916,0
162976,0
163036,0
163096,0
163156,0
163216,0
163276,0
163336,0
163396,0
163456,0
163516,0
163576,0
163636,0
163696,0
163756,0
163816,0
163876,0
163936,0
163996,0
164056,0
164116,0
164176,0
164236,0
164296,0
164356,0
164416,0
164476,0
164536,0
164596,0
164656,0
164716,0
164776,0
164836,0
164896,0
164956,0
165016,0
165076,0
165136,0
165196,0
165256,0
165316,0
165376,0
165436,0
165496,0
165556,0
165616,0
165676,0
165736,0
165796,0
165856,0
165916,0
165976,0
166036,0
166096,0
166156,0
166216,0
166276,0
166336,0
166396,0
166456,0
166516,0
166576,0
166636,0
166696,0
166756,0
166816,0
166876,0
166936,0
166996,0
167056,0
167116,0
167176,0
167236,0
167296,0
167356,0
167416,0
167476,0
167536,0
167596,0
167656,0
167716,0
167776,0
167836,0
167896,0
